id_estudiante,dni,nrolibreta,nombre,apellido,edad,genero,ciudad
332,94021563,940174,Sula,Lillistone,45,m,Sława
333,72813778,153484,Corena,Wasling,47,m,Västerhaninge
334,32446138,452223,Hamlen,Saffin,27,m,Paris 17
335,92159426,327239,Lucian,Jeannenet,61,m,Del Rosario
336,24480687,098097,Pier,Huke,29,m,Siparia
337,53874108,482686,Hi,Fawks,24,m,Velingrad
338,54085452,703656,Kattie,Burchall,18,m,Dieppe
339,14030380,148916,Culver,Tomenson,25,m,Budapest
340,23774771,375127,Mack,Mingus,37,m,La Cruz
341,28091711,068408,Tony,Burd,34,m,Oncativo
342,76221388,486837,Darline,Skerratt,34,m,San Cristóbal
343,09675305,360481,Ellwood,Sunner,54,m,Mrgavan
344,09381385,090000,Karie,Duddan,32,m,Krajan
345,66210395,990858,Wilma,Grishakin,51,m,Zhaocun
346,05838238,119305,Vlad,Hogsden,40,m,Izumiōtsu
347,65048090,518964,Teddi,Dineen,34,m,Mata
348,00570056,145283,Sibella,Berrick,34,m,Sérifos
349,03601424,891068,Davita,Trubshawe,44,m,Orlândia
350,98885072,294451,Omero,Coling,46,m,Luanda
351,91350325,223710,June,Morgan,61,m,Canindé
352,66586090,203306,Curran,Brammall,21,m,Xiaotao
353,18567716,912855,Cassandra,Volonte,55,m,Mercier
354,01656739,908425,Ashlee,Hynard,24,m,Tuapse
355,77970799,097116,Reilly,Thurstan,46,m,Lugouqiao
356,23607889,195131,Annissa,Jansik,31,m,Plataran
357,75527403,581980,Hortense,Robardey,24,m,Lichengdao
358,81326626,449599,Jordan,Kingsnod,61,m,Shreveport
359,78628409,555249,Herb,Lummus,31,m,Riosucio
360,75194454,477037,Yolanda,Wrout,23,m,Sosnovka
361,32712764,393298,Janelle,Dunkerley,50,m,Borås
362,56982916,391529,Kelcie,Ickovitz,58,m,Mamuša
363,98103455,133533,Vinny,Brose,41,m,Düsseldorf
364,38253952,157008,Sancho,Rosenkrantz,40,m,Nor Yerznka
365,07702199,198172,Colet,Dudlestone,28,m,Nong Bua
366,81883800,045911,Nert,Wasbrough,39,m,Chinchaypujio
367,32635887,256497,Bird,Mathivat,22,m,Guankou
368,36024376,525358,Louis,Pinks,59,m,Al Qanāyāt
369,57377668,380855,Vince,Tesyro,36,m,Klinan
370,86940125,526800,Moshe,Brace,22,m,Ouahigouya
371,91898114,984218,Gottfried,Mathias,24,m,Envigado
372,06083192,864955,Rog,Mulrooney,40,m,Geldrop
373,53326767,390663,Nissie,Greening,19,m,Bohdalov
374,49230142,342657,Alexa,Dissman,34,m,Plagiári
375,65562670,983124,Andris,Beaufoy,24,m,Odiong
376,12715707,362937,Clarie,Dougliss,34,m,Makuyuni
377,58970094,330618,Tobe,Eickhoff,42,m,Sukatani
378,53982818,599506,Luelle,Brigginshaw,24,m,Viline
379,63490589,311864,Michaella,Saben,31,m,Juan L. Lacaze
380,11436958,218821,Cris,Crebbin,25,m,Bobigny
381,96409248,352162,Vaughn,Lepoidevin,46,m,Xiashe
382,07174833,531016,Halsey,Drust,22,m,Viloco
383,51368302,231799,Minnnie,Janata,47,m,Hisai
384,65767487,968857,Dyana,Pretsell,58,m,Rudnichnyy
385,87068918,455724,Cherrita,Merrick,41,m,Zevgolateió
386,20147310,647804,Reinhard,Abbie,18,m,Leština
387,83601800,804891,Hobart,Oakden,49,m,Albi
388,03856831,388399,Amber,Hughs,62,m,Cleveland
389,41089649,844487,Dede,Rodders,40,m,Tulungrejo
390,41482411,960041,Brittani,Biscomb,30,m,Talca
391,56278751,327211,Devina,Simm,24,m,Vodňany
392,23520689,882625,Gavin,De la Yglesia,26,m,Sa Bot
393,44134557,130560,Donny,Crocker,25,m,Agualote
394,92226695,647886,Bennett,Grimm,45,m,Tertek
395,30274932,972032,Lance,Wabb,47,m,Nîmes
396,43746404,355006,Chrissie,McComiskie,42,m,Gozdowo
397,34813084,653190,Rowena,Heeks,39,m,Huangxikou
398,44196660,726209,Jaquelin,Leuty,18,m,Thị Trấn Lâm
399,81811732,084094,Elka,Trighton,51,m,Zhigulevsk
400,84884399,192457,Lucas,Hughesdon,58,m,Zhougao
401,24338821,980858,Petronella,Pachmann,51,m,Fagatogo
402,70276049,881948,Rickey,Callum,23,m,Urachiche
403,84855893,993932,Gavrielle,Bolmann,38,m,Mozi
404,77184574,793244,Almira,Shuttell,39,m,Badu
405,08559601,923230,Kameko,Beadell,52,m,Dongyuan
406,90884727,833296,Lowrance,Wycherley,22,m,Zimovniki
407,79620883,685443,Seumas,Aust,45,m,Galle
408,05421822,756294,Riordan,Cooley,47,m,Casal Velho
409,93420634,385300,Fabian,Domenicone,33,m,Bressuire
410,99649077,747656,Emlyn,Sebrook,25,m,Karengan
411,77108778,404918,Lu,Bettenay,62,m,Pontian
412,16719853,100486,Greta,Union,47,m,Hodošan
413,46325981,975952,Angelia,Tribble,50,m,Kotanopan
414,35429236,684896,Tommie,Gartell,60,m,Chenfangji
415,69267280,050942,Fey,Degnen,55,m,Adassil
416,14600947,351337,Emmanuel,Musslewhite,45,m,Nawal
417,03749695,339627,Inigo,Harses,31,m,Novovolyns’k
418,64751395,411397,Opalina,Innocent,44,m,San Isidro
419,46521706,443951,Lea,Deam,42,m,Tembol
420,59200064,530754,Tomasina,Martinot,58,m,Zliten
421,07106615,995730,Wanda,Barter,59,m,Fengtai Chengguanzhen
422,28028824,580677,Reese,Dobbing,57,m,Kiryū
423,05427257,135429,Randie,McClaren,52,m,Uberlândia
424,23915149,727392,Yalonda,Voase,19,m,Crauthem
425,53338476,797232,Yankee,Bront,41,m,Teuva
426,47146462,172699,Peria,Alaway,45,m,Windsor
427,48031886,933521,Skipper,Surgenor,22,m,Tiouli
428,33605357,681406,Candace,Janus,56,m,Yengiawat
429,43865536,882218,Matti,Wyld,44,m,Gunungsari
430,98036487,818471,Borg,Luppitt,40,m,Zárkos
431,67268100,673920,Zachary,Keble,37,m,Yanshan
432,87343831,943518,Lars,Abels,30,m,Tuusniemi
433,08862800,843287,Dosi,Cragell,56,m,Sale
434,83423529,190879,Bobbette,Halsted,28,m,Bąków
435,09074816,011164,Sid,Boothe,62,m,Tebon
436,10093774,554243,Jenna,Lealle,34,m,Soutocico
437,29274372,374185,Corey,Etty,48,m,Mapiripán
438,72683982,783275,Molly,O'Cannovane,18,m,Paipu
439,01268806,282378,Chas,Pennings,23,m,Göteborg
440,42823807,454387,Kara,Haslock(e),32,m,Replot
441,94386827,194920,Giulio,Bunce,47,m,Oenpeotnai
442,82532145,482220,Coletta,Pennetta,22,m,Goiânia
443,18741565,336885,Buiron,Frewer,27,m,Xiaocun
444,33120666,267128,Leroy,Ewart,41,m,Rouen
445,31979227,126936,Marti,Tootal,42,m,Ciechanowiec
446,19414695,425918,Tull,Alcalde,18,m,Halton
447,76678644,549142,Ignatius,Gounet,50,m,Rustāq
448,72166645,387725,Tracey,McGuinley,40,m,Longxing
449,53904351,840160,Eldridge,Smurthwaite,28,m,Fonte Boa da Brincosa
450,88916717,839441,Whit,Fulmen,23,m,Prévost
451,36667372,861749,Rafael,Birchner,19,m,Changchi
452,80495081,440357,Nissie,Georgeson,46,m,Hiji
453,96761185,224818,Goldi,Clingoe,38,m,Otavi
454,64611420,048145,Gale,Bearfoot,51,m,Pak Phanang
455,88402364,211852,Babette,Barajas,20,m,Karlshamn
456,16939575,628179,Wilmer,Vials,51,m,Okinawa
457,97581830,549984,Josefa,Splaven,52,m,Nizhnyaya Salda
458,36272438,987466,Faye,Gallahar,32,m,Bressuire
459,37531053,272465,Amby,Bazire,40,m,Shabel’skoye
460,10716922,673374,Cathe,Zamorano,50,m,Chantilly
461,70179558,213947,Auguste,Hebdon,40,m,Krajan
462,91634107,788355,Skippy,Blaskett,47,m,Lagnieu
463,45272692,295506,Mark,O'Geaney,24,m,Zaliznychne
464,36789894,518896,Rafaelia,Magner,42,m,Vila Nova de Santo André
465,30077516,883850,Nevsa,MacKimm,45,m,Velenje
466,41012652,461441,Di,Pinckney,28,m,Lusong
467,49439246,191297,Dwayne,Cowie,49,m,Huacachi
468,40726635,701724,Georas,McCaskill,56,m,Pang
469,77632393,494732,Sunny,Bromehead,48,m,Ilo
470,92534347,658887,Man,Petasch,50,m,Sanhui
471,41267977,002261,Ericka,O'Spellissey,19,m,Tungor
472,97414460,348705,Freeland,Sturch,42,m,Talagante
473,01759687,554735,Neron,Fonte,33,m,Vilémov
474,05856311,362007,Dorthy,Argente,25,m,Nakhon Phanom
475,31556857,171906,Tarrah,Kennicott,18,m,Denpasar
476,66904701,393036,Agatha,Gianasi,50,m,Nginjen
477,27511384,992136,Nickolaus,Boissier,56,m,Nizhnyaya Omka
478,74040678,590267,Sileas,Farrell,23,m,Amuru
479,31042139,314420,Myer,Janacek,46,m,Wuhao
480,87804339,805131,Payton,Windas,38,m,Richmond
481,58076770,129116,Selma,Dubber,54,m,Trieste
482,17683773,858731,Finley,Cottrell,47,m,Tongqiao
483,70347415,821120,Luelle,McConnachie,33,m,Le Havre
484,23196235,195852,Allard,Tenaunt,23,m,Rāmhormoz
485,94542776,255637,Eddy,Bernardotti,31,m,Chadian
486,29073871,879084,Wren,Tedman,49,m,Soissons
487,00683257,711202,Irene,McGuckin,44,m,Åkersberga
488,28496110,233079,Edythe,Vallow,33,m,Neyvo-Rudyanka
489,55297239,033354,Allys,Van Haeften,28,m,Shuyuan
490,16175598,151228,Kenneth,Seagar,40,m,Kotabaru
491,53687807,497993,Loella,Billany,36,m,Pasarbaru
492,69936136,928326,Arleyne,Askam,43,m,Naḥf
493,95146120,868481,Rogers,Risborough,42,m,Koilás
494,39873392,937273,Buffy,Crews,33,m,Tobol
495,64934880,321717,Farley,Canet,35,m,Saint-Dizier
496,67152480,307763,Jeralee,Donativo,49,m,Mahaplag
497,51552603,845389,Nikki,Leyre,22,m,Xingfu
498,25222648,207617,Celestyna,Rigby,23,m,Nahuo
499,02164169,128022,Harmony,Turbitt,27,m,Ala-Buka
500,75469561,910529,Nolly,Crutchley,42,m,Mont-Saint-Aignan
501,49276388,373617,Didi,Wollard,21,m,Trondheim
502,69116769,885977,Kimbell,Bhatia,32,m,Glugu
503,55170400,365868,Brande,Ashurst,40,m,Alaverdi
504,32314614,024046,Kristyn,Ablett,33,m,Picungbera
505,39000946,827717,Benny,Rasper,54,m,Ivanava
506,44638252,542874,Kean,Jossel,33,m,Chengtian
507,54858461,803123,Ikey,Chittim,58,m,Kayanza
508,87130388,765206,Parry,Tembridge,51,m,Vayk’
509,25663820,062004,Ethel,Carillo,33,m,Pakel
510,33693517,011205,Konstance,Evenden,49,m,Ningzhong
511,73810871,832420,Peggi,Killimister,41,m,Karanganyarkrajan
512,89151221,058828,Margit,Fransseni,59,m,Zhishan
513,74672311,972693,Lora,Haville,58,m,Achadinha
514,37244306,185027,Marti,Blesdill,23,m,Odienné
515,49039003,925735,Sergei,Skune,59,m,Akademicheskoe
516,93516596,620324,Ulla,Scamwell,60,m,Were
517,15380022,146265,Alla,Cardenoza,55,m,Pantin
518,09788459,356040,Almira,Rozsa,39,m,Andop
519,48256981,261263,Bertrando,Sime,34,m,Chvaletice
520,74849532,375001,Florencia,Tedorenko,24,m,Qingtaiping
521,69660961,063254,Bondon,Grinval,57,m,Portalegre
522,31935418,490964,Bibi,Melsom,44,m,Bagakay
523,64376651,732432,Kelly,Lagne,59,m,Araal
524,96580190,921431,Shaine,Jaram,42,m,Nirgua
525,71434535,288935,Reinold,Waldera,51,m,Shibīn al Kawm
526,62770794,657001,Valentine,Janczewski,47,m,Viloco
527,47242835,150709,Lesya,Knevett,27,m,Santa Rosa
528,01269301,507723,Chalmers,Swiffen,58,m,Benoni
529,62641961,649372,Estele,Mudd,61,m,Taznakht
530,53864952,824934,Ilysa,Hethron,31,m,Thākurgaon
531,18325652,028487,Alis,Zarfai,48,m,Taivalkoski
532,15568842,977125,Hube,Dullingham,42,m,Tārūt
533,59246424,266163,Pebrook,Bartholin,23,m,Thoen
534,84950869,170528,Sande,Redgate,54,m,Thanh Nê
535,27973713,207060,Leicester,Charity,30,m,Diang
536,93806671,411544,Merv,Feavyour,19,m,Urechcha
537,06245701,196266,Gene,Grinsted,29,m,Kakan
538,30062662,349765,Ross,Tothacot,54,m,Azaruja
539,59001316,277739,Land,Huncote,55,m,Tibro
540,75385307,672888,Worthington,Chester,40,m,Suwaru
541,80816879,204586,Mia,Farrants,41,m,Yongning
542,09819041,687707,Aymer,Okey,50,m,Donghe
543,09682019,535005,Windham,Yetts,47,m,Campina Grande
544,75889031,071601,Chrisy,Smeeton,44,m,Shimotoda
545,72417844,192811,Carter,Barabisch,19,m,Majāz al Bāb
546,33145122,445213,Ginelle,Eat,19,m,Shatalovo
547,63552431,861474,Ernaline,Simeone,54,m,Fenglin
548,83508709,555898,Zulema,Yablsley,62,m,Kalinovskoye
549,19884967,684372,Lissa,Walisiak,35,m,El Arañado
550,47982631,173581,Yulma,Last,57,m,Lohayong
551,57868265,998832,Drusie,Freestone,44,m,Westport
552,35132350,760924,Northrup,Willingham,35,m,Si Narong
553,27661380,061594,Joelly,Vowden,50,m,Pasaje
554,35019085,361881,Fanni,Ivanchenkov,49,m,Boca de Uchire
555,13357994,682697,Jennette,Tutt,38,m,Qizhen
556,37046112,076957,Lissie,Magne,44,m,Sungsang
557,86662277,323595,Cherrita,Killock,22,m,Las Carreras
558,03187694,700833,Cristobal,MacCulloch,55,m,Colcabamba
559,81049370,936830,Wren,Sollom,28,m,Zipárion
560,68670953,961812,Markos,Keyhoe,26,m,Doko
561,74378032,969653,Wilmer,Amies,56,m,Vitali
562,43615144,705455,Sandie,Bruford,36,m,Kaz
563,20077233,101912,Keely,Beeton,52,m,Kunčice pod Ondřejníkem
564,57183991,973417,Josy,Morkham,43,m,Cầu Giấy
565,79950409,721850,Nelle,Rolin,37,m,Elele
566,76422951,691422,Hussein,Templeman,24,m,Puutuga
567,99528287,004599,Leicester,Valentinuzzi,38,m,Rive-de-Gier
568,18664460,632967,Dill,Iacobacci,29,m,Lũng Hồ
569,25258026,072669,Theodora,Anyene,29,m,São Sebastião do Caí
570,90446270,354445,Wit,Josh,40,m,Nässjö
571,78356565,668403,Jackie,Siggee,31,m,La Cruz
572,15067113,248869,Tiertza,Bartalot,36,m,Káto Miliá
573,02506924,751847,Reed,Simmings,49,m,Carolina
574,49872781,811895,Emmey,Blofeld,36,m,Três Corações
575,34346883,762118,Diann,Christaeas,38,m,Nanfeng
576,51269445,422735,Ringo,Merrgan,20,m,Frei
577,75141594,391672,Brendan,Berends,59,m,Laoag
578,85891078,866703,Devy,Hambric,36,m,Rosario
579,98664407,908200,Beltran,MacDearmaid,62,m,Varakļāni
580,01201502,627070,Josi,Snibson,53,m,Lovran
581,51635591,455487,Bendix,Gregersen,62,m,Sioux City
582,13418091,674946,Ugo,Maiklem,45,m,Longjumeau
583,38205378,773625,Dar,Davidoff,22,m,Néa Tríglia
584,46267576,239979,Fara,De Mico,62,m,Dourbali
585,64028605,331577,Fairfax,Gheerhaert,43,m,Trzciana
586,88664564,152927,Meg,Stobbie,45,m,Mostovskoy
587,95075017,738004,Maurise,Burney,41,m,Nanggorak
588,55551660,528301,Nadia,Hatwells,55,m,Cisantri
589,28869763,309284,Klarrisa,Schruur,39,m,Jiufang
590,63138605,839011,Edgard,Oates,38,m,Washington
591,01979559,587346,Jo-ann,Giacobazzi,34,m,Brasília
592,72167196,552309,Arlin,Thominga,39,m,Huangjingba
593,97786342,184684,Wanids,Tuxsell,59,m,Swift Current
594,54019390,050614,Salomon,Haskew,38,m,Sutukoba
595,87482517,642172,Anatola,Wallington,18,m,Mojoagung
596,70591497,994791,Hank,Wrate,37,m,Santa Rosa
597,29521393,413132,Zara,Calliss,48,m,Hongjiang
598,42071451,477453,Pattin,Abrahmer,21,m,Dunkerque
599,22912355,969815,Yorke,Momery,32,m,Thị Trấn Ngải Giao
600,64118668,066277,Tuck,Reede,40,m,Ébolowa
601,31960681,295465,Lem,Dilleston,58,m,Owando
602,18505549,959703,Dyana,Eberlein,50,m,Shidong
603,17274016,902643,Lyn,Dominico,25,m,Calasgasan
604,08085830,464512,Dav,Gratrex,49,m,Pamplona/Iruña
605,43102310,432627,Lyndsey,Gormley,18,m,Markópoulo Oropoú
606,67988737,608273,Purcell,Rollingson,35,m,Uppsala
607,52480358,353675,Jerome,Towell,54,m,Keroak
608,64402780,788525,Kacey,Gartery,37,m,Jiaojie
609,73091644,544749,Nataniel,O'Sullivan,45,m,Lesozavodsk
610,59745151,164043,Wilbur,Bisacre,55,m,Jinzipai
611,12441227,185919,Giles,Klaiser,43,m,Tatsunochō-tominaga
612,71542281,684754,Ambrosius,Tysack,42,m,Qingban
613,59418153,003092,Tedman,Hendrick,19,m,Podedwórze
614,83476505,670778,Darsie,Berryann,19,m,Otllak
615,18283371,802195,Alissa,Hutt,57,m,Forestville
616,74581530,759664,Legra,Reely,33,m,Kokterek
617,04139748,660160,Onfre,Scotson,27,m,Oehaunu
618,61881510,176714,Auguste,Newlands,28,m,Goianésia
619,54282466,439941,Pattin,Witson,18,m,Albarraque
620,15367036,494264,Colan,Vaisey,31,m,Mengxi
621,37172005,200003,Andrus,Beauchop,60,m,Chvalšiny
622,72263099,180195,Nata,Dockreay,43,m,Xichang
623,81479881,317962,Kelsy,Stanlike,28,m,Lianran
624,02767309,850190,Rance,Sturrock,35,m,‘Arīshah
625,76756591,585694,Stuart,Gillmore,50,m,Buyuan
626,96526570,273453,Sumner,Scraggs,49,m,Bang Nam Priao
627,51969435,942844,Kenyon,Spick,32,m,San
628,56003764,396949,Yance,Reid,21,m,Shāhdādkot
629,15840034,075009,Ernestus,Ades,31,m,Čerčany
630,95829823,632274,Oneida,Livingstone,47,m,Topeka
631,06501166,934750,Merna,Schleswig-Holstein,21,m,Outeiro Seco
632,56945945,192023,Vitia,O'Callaghan,34,m,Reims
633,37128140,892368,Lynn,Jaye,61,m,Viljakkala
634,79740813,751487,Griff,Prickett,22,m,Taboc
635,94986065,408421,Iris,Currin,31,m,Obsza
636,64274342,421292,Bryana,Biesterfeld,37,m,Maras
637,32649031,046988,Othello,Leven,38,m,Zhigalovo
638,61762543,835131,Cecilio,Tomaschke,41,m,Biliri
639,89982170,933476,Blisse,MacCollom,29,m,Limoges
640,93667508,786830,Bryon,Lumsdall,25,m,Għaxaq
641,49873315,137702,Aldous,Aleksandrikin,56,m,Lady Grey
642,05397026,977482,Farris,Hradsky,37,m,Wugui
643,95356332,456277,Wheeler,Fowgies,40,m,Hal’shany
644,61770740,287363,Elke,Greenall,43,m,Sincé
645,45872976,526167,Catriona,Lidell,24,m,Laval
646,87752276,541460,Jourdain,McKevany,49,m,Agrela
647,09768819,405526,Abigale,Eisold,19,m,Drien Rampak
648,62424213,065932,Babb,Polendine,35,m,Trois-Rivières
649,13375829,101511,Herby,Veasey,46,m,Jingtailu
650,97096638,898387,Curcio,Ormerod,49,m,Cabcaben
651,36410444,307872,Camel,Dulanty,36,m,Silongin
652,56403102,388760,Romona,Yashin,44,m,Pszczyna
653,95940677,652492,Marna,Tander,36,m,Nunmanu
654,98059090,028815,Edna,Willingale,42,m,Penticton
655,45284362,541102,Barry,Christoffersen,22,m,Volgograd
656,20162406,792399,Darwin,Tomkiss,34,m,Idah
657,70580245,253191,Itch,Dwelley,61,m,Maiyema
658,09999346,070170,Alecia,Aberchirder,31,m,Carolina
659,08342711,101514,Mariejeanne,Glasman,34,m,Nanjie
660,34973541,791057,Candida,Almon,33,m,Hamburg
661,65365961,976124,Pincas,Mort,18,m,Saitama
662,93908100,627373,Rutter,Jellett,49,m,Champigny-sur-Marne
663,05000085,899184,Alameda,Rankine,36,m,Yunxi
664,48174939,751630,Joellen,Clampin,62,m,Lisewo Malborskie
665,65155088,671876,Austin,Jupp,47,m,Hartford
