id_estudiante,dni,nrolibreta,nombre,apellido,edad,genero,ciudad
666,10654892,908971,Cornie,Sudron,43,m,Huating
667,97120113,917796,Kilian,Freeth,25,m,Příbram
668,40025569,132673,Florri,Node,56,m,Dūrā al Qar‘
669,01529769,085502,Renault,Cartledge,60,m,Krzyżanów
670,50764788,324566,Rosaleen,Chansonnau,55,m,Czarna Dąbrówka
671,62083344,980574,Del,Eates,34,m,Kasama
672,10307678,219992,Orelie,Puve,38,m,Stockholm
673,41822804,556501,Hyacinth,Garlicke,26,m,Cishan
674,29411031,685342,Camille,McGinnis,61,m,Corujeira
675,10213931,902499,Keelby,Derrington,50,m,Tangzang
676,93377234,984070,Tiffy,Philipart,41,m,Kadubincarung
677,58035461,730514,Minne,Fache,34,m,Dobri Dol
678,93961933,636176,Helaine,Skinn,59,m,Irapa
679,97906992,068763,Lowell,Whayman,35,m,Kuala Terengganu
680,88090564,260280,Laureen,Fidell,45,m,Bearna
681,30470349,469101,Lydon,Ewdale,18,m,Gumuk Tengah
682,76318228,086066,Charleen,Whitewood,27,m,Pira
683,94642794,299133,Teirtza,Pyrah,60,m,Panji
684,49687170,541757,Doralin,Haslock(e),38,m,Liangwa
685,43760589,455224,Marabel,Lintot,47,m,La Gacilly
686,79125623,436261,Rafaello,Mityakov,40,m,Cililitan
687,18528527,715289,Nadya,Amer,24,m,Granard
688,15062264,221705,Sammy,Webling,49,m,Umeå
689,60698642,276853,Corly,Simonian,46,m,Sainte-Marthe-sur-le-Lac
690,46737915,805550,Drona,Morforth,56,m,Pakxong
691,37398426,404270,Natal,Whatley,32,m,La Cruz
692,51833928,016244,Aidan,Shelmardine,31,m,Pengjia Zhaizi
693,84005208,334807,Padraic,Fairhead,41,m,Pueblo
694,35098305,223647,Idalia,Vanshin,28,m,Jīma
695,82132227,598023,Vivienne,Singyard,49,m,Loreto
696,52068114,817844,Ulrick,Yushin,24,m,Xingou
697,10580619,417078,Tom,Grebert,45,m,Lorient
698,68034713,820621,Roberto,Kitter,47,m,Takefu
699,68361298,730670,Donna,Deuss,40,m,Chimbas
700,29891746,954756,Carter,Roughan,42,m,Callahuanca
701,82928475,404599,Clary,Blissett,47,m,Yoichi
702,40232386,252610,Torey,Clelle,50,m,Tongquan
703,08713916,578540,Lorrin,Tremayle,51,m,Būrewāla
704,51481280,431410,Adolphus,Piner,59,m,Cigembong
705,28947278,112520,Sherline,Chaster,59,m,Daliang
706,71782911,309432,Phillie,Vaudin,40,m,Vilhelmina
707,82813002,985240,Linnea,Westfalen,45,m,Diébougou
708,19990669,644072,Carlina,Gudeman,44,m,Tabou
709,50135555,363337,Ottilie,Paule,34,m,Danidehe
710,19296972,754700,Angil,Trunby,44,m,Coxim
711,90184205,872271,Minor,Barthropp,43,m,Jataí
712,42855253,905981,Clo,Tidd,19,m,Gaozhuang
713,40729563,404872,Ewell,Evert,22,m,Pokrovo-Prigorodnoye
714,67978113,957062,Pen,Grosvener,59,m,Port-Vila
715,76564498,024700,Kennie,Merriday,47,m,El Cantón de San Pablo
716,83110180,976520,Kylen,Siss,60,m,Capatárida
717,26885829,591609,Kristine,Jakubowicz,22,m,Marcabamba
718,21165595,273371,Rex,Chambers,47,m,Huangtugang
719,95988260,575437,Susannah,Cometson,33,m,San Guillermo
720,72295783,809573,Pet,Laytham,18,m,Brangsi
721,29390154,821761,Jena,Wardington,32,m,Xiheshan
722,59036655,950847,Fawne,Alcalde,40,m,Ishii
723,46788941,612322,Letizia,Soldner,33,m,Aborlan
724,38823490,467722,Nancee,Duckham,47,m,Bar-le-Duc
725,80317903,554873,Sharlene,Volks,22,m,Erping
726,82735679,749961,Jereme,Rodway,19,m,Castlepollard
727,64991903,433622,Patrice,Burchess,58,m,Las Matas de Farfán
728,69489847,510584,Dory,Vasyutkin,33,m,Komenda
729,12167640,979043,Clarence,Grassett,20,m,Brodnica
730,22861658,593215,Zondra,Krzysztofiak,22,m,Magsalangi
731,33995429,441936,Artus,Boulton,18,m,Sapernoye
732,73998906,275862,Geoffry,Rump,47,m,Konispol
733,95717316,741857,Garrek,Scammonden,48,m,Ljutomer
734,25621961,675958,Burlie,Steketee,39,m,Jagistay
735,82072349,833880,Gregoor,FitzGibbon,62,m,Nagbacalan
736,51511239,748872,Alameda,Faier,43,m,Ribeirão Pires
737,04592038,152473,Allianora,Skipsey,22,m,Curuzú Cuatiá
738,63388670,824653,Herby,Harkes,46,m,Gotovlje
739,22218972,072809,Rowena,Klaffs,27,m,Yemva
740,09840632,689362,Grayce,Blondin,54,m,Haveliān
741,89065600,794182,Sheilakathryn,Ovanesian,49,m,Lévis
742,19232578,998786,Ellissa,Noell,24,m,Židlochovice
743,46482278,586667,Nicky,Vigneron,24,m,Donggu
744,06427012,281356,Shirlee,Camilletti,44,m,Hengli
745,34031362,180590,Diena,Edington,20,m,Xazgat
746,08069935,115692,Theodora,Gregorin,31,m,Bergen
747,63521109,935335,Rebe,Graine,55,m,Asan
748,13425801,333045,Ram,Start,56,m,Ciervo Petiso
749,27012969,161049,Emlyn,Gateland,53,m,Pancheng
750,52669162,270811,Matthiew,Churchward,33,m,Taraan
751,39877078,585689,Willie,Milbourne,39,m,Camaquã
752,61551319,608594,Britt,Larret,32,m,Vadstena
753,06293558,828526,Webster,Bunning,48,m,Esparza
754,88645363,095291,Odelle,Melledy,60,m,Chicago
755,60542425,129995,Kermy,Reast,56,m,Batas Barat
756,20322110,122499,Sandra,Volette,51,m,Jiaowei
757,29717717,461804,Jory,Bradnick,45,m,Ngulakan
758,86355650,337187,Lannie,Lubeck,52,m,Khujirt
759,14689446,200139,Shelli,Beacom,60,m,Punkaharju
760,61410735,352803,Rosetta,Allwell,23,m,Celje
761,99551083,519175,Obidiah,Guesford,38,m,Vryburg
762,98385715,518962,Inge,McVittie,23,m,Stockholm
763,19345704,331807,Cody,Faulder,57,m,Cigemlong
764,05302273,452031,Marnie,Bulfit,53,m,Burevestnik
765,05123846,444704,Ferdinande,Woolmer,29,m,Firmat
766,32914326,359824,Ingeborg,Ericsson,58,m,Guaduas
767,50521668,851813,Denna,Grodden,53,m,Sydney
768,30507669,536803,Crin,Penburton,32,m,Changning
769,92100514,302732,Mirilla,Willavoys,42,m,Tungoo
770,39880855,395229,Gradeigh,Littrik,42,m,Haputale
771,12060275,558640,Abbie,Moorton,40,m,Skellefteå
772,89705692,851091,Heidie,Skillitt,28,m,Hanyuan
773,03519308,535874,Silvia,Rudham,61,m,Vrangel’
774,13989284,108695,Lance,Wellbeloved,49,m,Solna
775,51743639,608205,Ollie,Perrins,43,m,Ḩadīdah
776,29507832,711569,Lorna,Awty,48,m,Kowala
777,39987612,172549,Emmi,Yewen,57,m,Datarsitu
778,24572649,853066,Monty,Bonnaire,49,m,Vom
779,70083794,265257,Lari,Ancell,43,m,Sohbatpur
780,45629861,815254,Ame,Morando,22,m,Lazaro Cardenas
781,66134779,474364,Nalani,Karpov,58,m,Kaliwates
782,87377060,871655,Jdavie,Jan,29,m,Dubiecko
783,82017785,193516,Pierrette,Dommett,25,m,Canutama
784,31377935,415628,Aurelie,Malarkey,57,m,Shangrao
785,96979048,954922,Anabella,Caccavari,20,m,Tougan
786,20830806,085750,Veradis,Barthelemy,40,m,Haozhai
787,76150073,466237,Conny,Volkers,37,m,Padang
788,37910847,498236,Jami,Grimsditch,22,m,Rawuk
789,39037973,319685,Cory,Ottiwill,59,m,Łapczyca
790,85805628,382935,Lucita,Logg,40,m,Lieksa
791,23398674,902007,Osborn,Blonfield,32,m,Lizhai
792,69710074,750664,Joanne,Ogles,49,m,Phu Phiang
793,30230786,961651,Kristien,Bradden,40,m,Paulista
794,93463234,524601,Eb,Kermeen,30,m,Buenavista
795,63399324,431225,Virge,Brane,62,m,Congas
796,85754495,019034,Graeme,Oby,48,m,Colorado Springs
797,61810027,358388,Jena,Cannon,45,m,Bima
798,08230935,866349,Tammie,Virgoe,24,m,Berat
799,66399740,756518,Jinny,Crady,19,m,Labuhanjambu
800,44594417,933594,Deina,Grzegorzewski,40,m,Senneterre
801,35067667,820743,Ephraim,Mechic,38,m,Sojo
802,37667413,195490,Fanchette,Collins,27,m,Barat
803,29573296,522344,Analise,Ranns,40,m,Vrakháti
804,66206921,511601,Lavinia,Drage,46,m,Muikamachi
805,94055796,105200,Alejandrina,Gini,53,m,Inírida
806,25482092,377842,Stavros,Lidyard,43,m,Žihle
807,27996180,612082,Teodora,Labroue,29,m,Alcoy
808,01621609,687447,Adrien,Ren,61,m,Zhangdu
809,99604903,277453,Mil,Simione,62,m,Trelleborg
810,47206034,818189,Rona,Halsworth,43,m,Dalupirip
811,55433504,938446,Isis,Leamy,27,m,Xiatuanpu
812,11075412,788293,Domenic,Reymers,57,m,Dawusu
813,04652233,070112,Felizio,O'Sherrin,53,m,Concepción
814,11900606,854902,Merle,Lefever,57,m,La Floresta
815,46424629,289277,Sumner,Benz,58,m,Sasebo
816,21072180,645747,Anthiathia,Luciani,31,m,Sarāvān
817,79090037,882209,Chariot,O'Cannovane,50,m,Fier-Çifçi
818,92625191,316723,Wilbert,Twiggs,49,m,Bolobo
819,19007348,172905,Niels,Cantor,57,m,San Antonio
820,76454595,525117,Philippine,Pooley,41,m,Chengyang
821,71273264,695450,Mandie,Begbie,60,m,Karanganyar
822,75426656,016203,Idette,Efford,19,m,Ariz
823,12539788,045376,Arvie,Biggs,20,m,Baraguá
824,48381994,339431,Mireielle,Gomer,38,m,Catania
825,86862557,520500,Verina,Janaud,59,m,Santa Rosa del Sara
826,23853100,088696,Kirsti,Stendell,33,m,Xindian
827,53933597,325734,Aurthur,Grady,41,m,Borovikha
828,84519749,733772,Juanita,Gadie,62,m,Billdal
829,44639622,494783,Rik,Tremellan,51,m,Duluth
830,11637731,849960,Katrina,Tyas,54,m,Pinggan
831,30828390,568078,Alex,Lippo,54,m,Sanyi
832,75693312,057807,Galen,Cominetti,62,m,Blimbing
833,25540210,137194,Clywd,Pauls,38,m,Puerto Quellón
834,03302581,800126,Kiley,Pattison,49,m,Pianling
835,71526545,705115,Finlay,Shergold,21,m,Manila
836,88327335,105905,Lennie,Pheasey,27,m,Pingxi
837,74201396,125915,Parker,Kneel,52,m,Waerana
838,14944153,466872,Trula,Blunsom,48,m,Columbus
839,25947925,904407,Bary,Groomebridge,32,m,Louredo
840,03593011,066962,Daniel,Wearn,40,m,Kavajë
841,95206108,076022,Allistir,Giaomozzo,22,m,Sapphaya
842,79969870,418103,Lisetta,Stille,36,m,Kadupinang
843,48831168,362202,Louisette,Klaessen,44,m,Żoliborz
844,71032253,445464,Winona,Aldwich,62,m,Liuji
845,94475017,534390,Hart,Pescud,58,m,Manjing
846,68846573,919241,Vida,Skews,49,m,Grootfontein
847,87676142,107849,Roda,Malia,38,m,Yukou
848,17987685,029008,Caleb,Beadnell,34,m,Góra Kalwaria
849,57286478,622805,Richy,Ends,30,m,Puyan
850,83324642,983593,Mal,Ponnsett,38,m,Ishikari
851,42529720,417564,Marin,Attenborrow,60,m,Montego Bay
852,43723935,092087,Washington,Hallawell,33,m,Bęczarka
853,46846000,350139,Shaine,Annatt,53,m,Pucallpa
854,80427920,122312,Trula,Sybry,40,m,Końskowola
855,60720400,506981,Gerladina,Anear,36,m,Mino
856,04990279,679421,Ron,Grundwater,39,m,Ticaco
857,77274561,261274,Roanne,Maryman,58,m,Ognevka
858,33847488,507732,Jacques,Nicholas,29,m,Nariño
859,12746068,993090,Scottie,Grzegorczyk,62,m,Huazhou
860,19686019,064562,Mayne,Ovington,47,m,Bozoum
861,89862724,437499,Gareth,Hopkynson,26,m,Hino
862,70236640,927186,Lotty,Hunnicot,56,m,Jiusi
863,83867469,071401,Myrtia,Alessandretti,61,m,Saubara
864,56694444,571362,Kilian,Rae,53,m,Shiyuan
865,32762439,646966,Zacharia,Aronoff,23,m,Shimonoseki
866,60400275,512353,Merwyn,Chaudron,31,m,Bègles
867,21899763,044790,Sax,Lerner,26,m,Zaindainxoi
868,10277835,911062,Bartel,Massimi,39,m,Nanao
869,27137151,956011,Kalinda,Howford,22,m,Carrascal
870,32374385,146956,Olva,Scorton,41,m,Onomichi
871,53946313,901601,Donavon,Saunper,36,m,Beiyuan
872,13829260,636465,Kylie,Yeskin,24,m,Qulsary
873,86283349,834189,Mead,Rantoull,30,m,Quimilí
874,69443946,392077,Arron,McElwee,36,m,Sahavato
875,15573592,278494,Papageno,Seabourne,55,m,Tibigan
876,08032908,526284,Yehudit,Weich,48,m,Skellefteå
877,97794038,532477,Esmeralda,Cowsby,23,m,Grimstad
878,89845793,535959,Farrah,Gravenor,39,m,Lukhovka
879,24580864,975622,Kenny,Franzotto,51,m,Batangtoru
880,53772337,490226,Brocky,Temperley,47,m,Huancheng
881,89816227,968362,Clemmie,Mason,39,m,Shagonar
882,09170139,542544,Belinda,Campanelle,21,m,Banho e Carvalhosa
883,61711601,202486,Andree,Wilkes,18,m,Chartres
884,92811231,058070,Denney,Verriour,33,m,Tasikona
885,30776033,363130,Domini,Van der Velden,24,m,Mamponteng
886,51316606,499555,Merwin,Mager,18,m,Peresvet
887,08008415,141585,Tye,Close,18,m,Mūsá Qal‘ah
888,17670076,257038,Allayne,Paulucci,55,m,Evansville
889,04053247,612207,Clovis,Blakely,58,m,Qalqīlyah
890,05677904,773981,Garvy,Hort,26,m,Pantaihambawang
891,75894138,972859,Jorie,Luckham,28,m,Banjar Bau Kawan
892,66395489,378250,George,Thrower,26,m,Shaoguan
893,34165697,947423,Winna,Blampy,47,m,Cañas
894,73229357,201373,Xylina,von Grollmann,52,m,Comalapa
895,46255175,129732,Danya,Wisby,62,m,Tulihe
896,94668947,020003,Bonnee,Tupman,25,m,Muro
897,59882240,405008,Spike,Gostridge,19,m,Loma Bonita
898,79487541,689469,Linell,MacCaughey,27,m,Atalaia
899,89081681,305368,Nikola,Robic,37,m,Lanxi
900,60019111,359743,Taber,Anersen,41,m,Suruhwadang
901,74011109,253890,Rosy,Chawkley,39,m,Guisijan
902,55372119,348728,Arther,Flisher,38,m,Altkirch
903,27299719,267096,Wyatan,Tipler,25,m,Ubatã
904,04025079,433750,Dorothee,Vasiliu,41,m,Albania
905,90038391,787839,Myrta,Trengove,45,m,Granada
906,75043426,921778,Samantha,Morbey,48,m,Guaíba
907,53617252,606063,Fedora,Alban,50,m,Japeri
908,76494462,598879,Forest,Mummery,44,m,Las Palmas
909,20105385,428875,Katine,Whiteside,52,m,Washington
910,05580000,911562,Kerry,Reay,24,m,Marseille
911,47479143,185643,Averil,Carn,49,m,Konggar
912,33911316,284253,Caria,Dohrmann,54,m,Mugango
913,58238654,907101,Vincenz,Hirsthouse,57,m,Minas
914,71831342,403979,Wells,Guiel,33,m,Baliton
915,67688090,269217,Christie,Lowles,24,m,Alajuela
916,35160535,924790,Bancroft,Pitsall,36,m,Xiji
917,61954911,312039,Kendell,Askwith,43,m,Papineauville
918,38625827,268015,Charmian,Butner,49,m,Tilburg
919,84698467,859682,Annette,Lyons,53,m,Malczyce
920,95013682,722938,Benny,Cranham,47,m,Cao Thượng
921,94969735,766900,Olympie,Furzey,45,m,Dairiti
922,54020447,242687,Kial,Senn,51,m,Jiucaizhuang
923,31827313,371676,Lilian,Kubasiewicz,53,m,Coronel Martínez
924,97310906,882214,Gerri,Entwhistle,40,m,Hengqiao
925,16545547,124931,Leonore,Peffer,40,m,Laval
926,32670170,689489,Shelby,Dearn,46,m,Taoyuan
927,17761744,106313,Isabeau,Athowe,51,m,Asan
928,21958109,816895,Emery,MacGovern,48,m,Tatsunochō-tominaga
929,85908395,714694,Malinde,Helwig,29,m,Sanxing
930,96088736,619162,Filide,Widdocks,54,m,Várzeas
931,85279842,726333,Celine,Cowherd,41,m,Zvëzdnyy
932,21445463,318015,Thorstein,Eglinton,49,m,Umuarama
933,42914061,521291,Astrid,Casbolt,25,m,Al Qarmadah
934,81312332,936980,Kayley,Rawood,29,m,Sokolac
935,76563378,342509,Patrice,Tremaine,27,m,Yamada
936,52445893,279327,Christine,O'Suaird,56,m,Qinghua
937,10076531,517384,Brandise,Dowrey,41,m,Lebak
938,99824006,443171,Fiann,Antoniou,29,m,Chiang Yuen
939,88460902,520281,Johnathan,McPeck,35,m,Tingzhou
940,06275915,754047,Eldridge,Stelljes,34,m,Bologna
941,57000807,494323,Kay,Pacey,22,m,‘Amd
942,75721524,132470,Rolando,Cabena,48,m,Songon
943,77114940,576945,Elfreda,Peet,60,m,Yinchuan
944,66771255,683851,Carlota,Marshman,43,m,Smolyan
945,40201740,574747,Leodora,Baythrop,35,m,Albert Town
946,21120868,556869,Howey,Holsall,28,m,Libas
947,08429785,960560,Nell,Lakin,49,m,Keumala
948,77776324,784171,Zoe,Pikesley,20,m,Ganja
949,00190201,359640,Harvey,Cuffe,26,m,Xingang
950,53025508,104815,Goldie,Taveriner,45,m,Qīrah
951,93499152,471042,Rochelle,Passey,60,m,Guangfu
952,62687470,917329,Annette,Bamforth,53,m,Kigoma
953,08443057,650628,Penelope,Pickering,44,m,Sioux Falls
954,92941056,371161,Eda,Curuclis,19,m,Yangzi
955,68585604,570358,Bo,Purbrick,47,m,Svenljunga
956,83682543,998696,Caitlin,Gilgryst,43,m,Akoupé
957,80710715,994272,Garvy,Crew,20,m,Nonsan
958,62786572,375400,Carmine,Pavlovsky,23,m,Dapdapan
959,36283141,204105,Michal,McKnish,53,m,Jaguimitan
960,63282726,387029,Merrel,Limb,32,m,Chattanooga
961,30708593,256895,Dasie,Teeney,54,m,Francisco I Madero
962,90822578,033843,Avrit,Schultz,31,m,Phù Cát
963,20224350,595653,Artair,Calderhead,57,m,Wongaya Kaja
964,75075577,091360,Salomone,Kippax,52,m,Arosbaya
965,76542892,724425,Ainsley,Quantrill,20,m,Benavila
966,80820447,815402,Gertruda,Ledwith,53,m,Malabag
967,49682312,387839,Emmet,Van Der Weedenburg,30,m,Zheleznogorsk
968,75234032,050519,Corey,Tockell,28,m,Kedungbulu
969,50820045,055907,Greer,Wark,20,m,Smiřice
970,26642171,850050,Camille,Snodden,52,m,Bangus Kulon
971,52739000,660154,Junina,Zotto,42,m,Lwówek Śląski
972,43802803,390907,Neel,Davidoff,54,m,Wangjiaping
973,87934302,204929,Betteanne,Janouch,45,m,Barajalan
974,71561394,528526,Heinrik,Johncey,30,m,Huakoulongtan
975,90089537,743602,Gus,Leask,26,m,Victoria Falls
976,08733853,993591,Vivia,Speaks,54,m,Kōnan
977,15838948,232377,Zia,Cosin,49,m,Đạ Tẻh
978,86301065,093924,Edouard,Fawcitt,38,m,Niš
979,46358260,558912,Willi,La Torre,36,m,Okazaki
980,43399456,542134,George,Vasichev,50,m,Yurkivka
981,96683955,440443,Jordon,Orr,28,m,Floresta
982,11870868,685496,Prince,Pinkstone,28,m,Haifa
983,26043240,661597,Beret,Fessier,62,m,Järna
984,76538091,169827,Ericka,McCarly,49,m,Sinamar
985,23045333,831273,Simon,Loody,36,m,Registro
986,23591321,787899,Lemmy,Raft,35,m,Quimbaya
987,54094358,126252,Dolorita,Murtagh,18,m,Wucheng
988,43227792,057545,Elliot,Glave,55,m,Penanggal
989,52064194,349215,Roy,Fifoot,57,m,Korostyshiv
990,92734976,517838,Vannie,Moyles,62,m,Grecheskoye
991,77234238,254074,Arther,Hutcheon,45,m,Haizhouwobao
992,71702238,789783,Lucian,Hiddsley,24,m,Nice
993,22835501,946001,Clyve,Neenan,46,m,La Joya
994,29481251,083444,Clara,Dugmore,26,m,Xinji
995,90316557,606452,Hakim,Very,43,m,Aija
996,58649284,573354,Johnette,Pranger,25,m,Sukorejo
997,98767878,314076,Parker,Greenacre,46,m,Tayirove
998,33355207,436676,Jo ann,Foxton,33,m,Bol’shoy Kamen’
999,56618707,254388,Mirelle,Paolone,36,m,Metu
1000,58161921,057471,Sheri,Plowell,52,m,Tejar
